Address,Lot,Price,Image_Link,Link,Title,Lot Description
Rizal,62,1722400,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-13%20135811.png,https://www.unionbankph.com/foreclosed-properties/5403,"Brgy. Bagumbayan, Teresa Rizal",House and Lot
Misamis Oriental,99,4413000,https://www.unionbankph.com/sites/default/files/2025-04/Capture_61.PNG,https://www.unionbankph.com/foreclosed-properties/6050,"Subdivision, Barangay Kauswagan, Cagayan de Oro City, Misamis Oriental",House and Lot
Cavite,206,8757470,https://www.unionbankph.com/sites/default/files/2025-06/Capture1_22.PNG,https://www.unionbankph.com/foreclosed-properties/6235,"Subdivision, Phase 1 At The Island Park, Barangay Paliparan Iii, Dasmariñas City, Province Of Cavite",House and Lot
Laguna,80,1477300,https://www.unionbankph.com/sites/default/files/2025-06/Capture_43.PNG,https://www.unionbankph.com/foreclosed-properties/6254,"Barangay Barandal, Calamba City, Province Of Laguna",House and Lot
Misamis Oriental,80,1477300,https://www.unionbankph.com/sites/default/files/2025-06/Capture_64.PNG,https://www.unionbankph.com/foreclosed-properties/6275,"Brgy. Barandal, Calamba City Province Of Laguna",House and Lot
Laguna,81,2593440,https://www.unionbankph.com/sites/default/files/2023-02/3_8.PNG,https://www.unionbankph.com/foreclosed-properties/3457,"Subdivision, Barangay San Pablo Sur, Sta. Cruz, Laguna",House and Lot
Bulacan,180,1423000,https://www.unionbankph.com/sites/default/files/2025-04/Capture_16.PNG,https://www.unionbankph.com/foreclosed-properties/5963,"BRGY. ABANGAN NORTE, MARILAO, BULACAN",House and Lot
Laguna,116,1645600,https://www.unionbankph.com/sites/default/files/2025-06/Capture_37.PNG,https://www.unionbankph.com/foreclosed-properties/6247,"Brgy Barandal, Calamba City, Province Of Laguna",House and Lot
Laguna,617,11020300,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-23%20140634.png,https://www.unionbankph.com/foreclosed-properties/5708,"SUBDIVISION, BRGY. TUBIGAN, BIÑAN, PROVINCE OF LAGUNA",House and Lot
Quezon,120,4114250,https://www.unionbankph.com/sites/default/files/2025-08/Capture_21.PNG,https://www.unionbankph.com/foreclosed-properties/6671,"Subdivision, Brgy. Kanlurang Mayao, Lucena City, Quezon Province",House and Lot
Laguna,95,1547430,https://www.unionbankph.com/sites/default/files/2025-06/Capture_52.PNG,https://www.unionbankph.com/foreclosed-properties/6268,"Brgy. Barandal, Calamba City, Province Of Laguna",House and Lot
NCR,31,4914000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_6.PNG,https://www.unionbankph.com/foreclosed-properties/6639,"Barangay 183, Pasay City, Metro Manila",Condominium
Iloilo,176,1157800,https://www.unionbankph.com/sites/default/files/2025-09/Screenshot%202025-09-18%20173855.png,https://www.unionbankph.com/foreclosed-properties/7064,"Subdivision, Pulo, Maestra Vita, Oton, Iloilo City",Vacant Lot
NCR,28,4307000,https://www.unionbankph.com/sites/default/files/2022-11/6_6.PNG,https://www.unionbankph.com/foreclosed-properties/3303,"Building East, Azure Urban Resort, Barangay Marcelo Green, Parañaque City, Metro Manila",Condominium
Cavite,717,5734000,https://www.unionbankph.com/sites/default/files/2023-02/A_9.PNG,https://www.unionbankph.com/foreclosed-properties/3440,"Subdivision, Barangay Tanauan, Tanza, Cavite",Vacant Lot
NCR,544,17311000,https://www.unionbankph.com/sites/default/files/2024-10/Capture_5.PNG,https://www.unionbankph.com/foreclosed-properties/5080,"Subdivision, Barangay Pulang Lupa Dos, Las Piñas City, Metropolitan Manila",House and Lot
NCR,64,5969000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-10%20134831.png,https://www.unionbankph.com/foreclosed-properties/5379,"Barangay Santolan, City of Pasig""",Condominium
Davao,52,5632000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-16%20144431.png,https://www.unionbankph.com/foreclosed-properties/5505,"Building Camella Northpoint Condominium Complex Brgy. Bajada, Davao City",Condominium
NCR,90,7943000,https://www.unionbankph.com/sites/default/files/2025-03/Screenshot%202025-03-15%20135552.png,https://www.unionbankph.com/foreclosed-properties/5856,"SUBDIVISION, BRGY. TALON DOS, LAS PIÑAS CITY",House and Lot
Cavite,169,6149000,https://www.unionbankph.com/sites/default/files/2025-06/Capture_9.PNG,https://www.unionbankph.com/foreclosed-properties/6215,"Subdivision, Phase 3A, Barangay Lantic, Carmona, Cavite",House and Lot
Laguna,103,1584830,https://www.unionbankph.com/sites/default/files/2025-06/Capture_25.PNG,https://www.unionbankph.com/foreclosed-properties/6240,"Barangay Majada Labas And Phase Ii, Barangay Barandal, Calamba City, Laguna",House and Lot
Laguna,128,1701700,https://www.unionbankph.com/sites/default/files/2025-06/Capture_69.PNG,https://www.unionbankph.com/foreclosed-properties/6279,"Brgy. Barandal, Calamba City Province Of Laguna",House and Lot
Laguna,107,1603530,https://www.unionbankph.com/sites/default/files/2025-06/Capture_84.PNG,https://www.unionbankph.com/foreclosed-properties/6299,"Barangay Barandal, Calamba City, Province Of Laguna",House and Lot
Laguna,180,3900000,https://www.unionbankph.com/sites/default/files/2025-06/Capture_103.PNG,https://www.unionbankph.com/foreclosed-properties/6317,"Subdivision, Phase 1, Barangay San Vicente, Municipality Of San Pedro, Province Of Laguna",House and Lot
NCR,45,5014240,https://www.unionbankph.com/sites/default/files/2025-08/Capture_29.PNG,https://www.unionbankph.com/foreclosed-properties/6678,"Building 3, Maui Oasis, Anonas Street, Barangay 630, Zone 63, Sta. Mesa, Manila City, Me",Condominium
Cavite,66,3755000,https://www.unionbankph.com/sites/default/files/2022-11/8.PNG,https://www.unionbankph.com/foreclosed-properties/3268,"Barangay Buhay na Tubig, Imus City, Cavite",Condominium
Cavite,845,6758000,https://www.unionbankph.com/sites/default/files/2023-02/A.PNG,https://www.unionbankph.com/foreclosed-properties/3432,"Subdivision, Barangay Tanauan, Tanza, Cavite",Vacant Lot
NCR,59,11505000,https://www.unionbankph.com/sites/default/files/2024-02/3_4.PNG,https://www.unionbankph.com/foreclosed-properties/4325,"Barangay Fort Bonifacio, Taguig City, Metro Manila",Condominium
Laguna,387,5147100,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20163216.png,https://www.unionbankph.com/foreclosed-properties/5368,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
Rizal,182,3424000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-16%20141352.png,https://www.unionbankph.com/foreclosed-properties/5497,"Brgy. San Roque, Antipolo",Vacant Lot
NCR,30,4275000,https://www.unionbankph.com/sites/default/files/2025-03/Screenshot%202025-03-13%20103615.png,https://www.unionbankph.com/foreclosed-properties/5836,"Barangay Bagumbayan, Quezon City, Metro Manila",Condominium
NCR,27,5633830,https://www.unionbankph.com/sites/default/files/2025-06/Capture_8.PNG,https://www.unionbankph.com/foreclosed-properties/6214,"Barangay Poblacion, Makati City, Metro Manila",Condominium
Laguna,88,1514700,https://www.unionbankph.com/sites/default/files/2025-06/Capture_30.PNG,https://www.unionbankph.com/foreclosed-properties/6239,"Barangay Barandal, Canlubang, Calamba City, Laguna",House and Lot
NCR,69,2686000,https://www.unionbankph.com/sites/default/files/2025-06/Capture_101.PNG,https://www.unionbankph.com/foreclosed-properties/6315,"Building 15, Unit 15-B-2, Urci Townhomes, Brgy Pamplona Tres, Las Piñas City, Metropolitan Manila",House and Lot
NCR,54,4812000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_27.PNG,https://www.unionbankph.com/foreclosed-properties/6677,"Barangay 696, Zone 76, Manila",Condominium
Batangas,449,6735000,https://www.unionbankph.com/sites/default/files/2022-10/PTE%201.PNG,https://www.unionbankph.com/foreclosed-properties/3219,"Subdivision, Barangay San Gregorio, Laurel, Batangas",Vacant Lot
NCR,50,7020000,https://www.unionbankph.com/sites/default/files/2023-02/3.1_1.PNG,https://www.unionbankph.com/foreclosed-properties/3428,"Barangay Tandang Sora, Quezon City, Metro Manila",Town House
NCR,41,3847500,https://www.unionbankph.com/sites/default/files/2024-02/5.PNG,https://www.unionbankph.com/foreclosed-properties/4300,"Brgy. Bagumbayan, Quezon City, Metro Manila",Condominium
Laguna,374,4974200,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20154646.png,https://www.unionbankph.com/foreclosed-properties/5361,"Subdivision, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
NCR,29,3625000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-15%20101625_1.png,https://www.unionbankph.com/foreclosed-properties/5449,"Brgy. Katipunan, Quezon City",Condominium
Bulacan,48,2700000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-23%20142033.png,https://www.unionbankph.com/foreclosed-properties/5711,"BARANGAY MATUNGAO, MUNICIPALITY OF BULACAN, PROVINCE OF BULACAN",House and Lot
NCR,65,5720000,https://www.unionbankph.com/sites/default/files/2025-04/Capture_64.PNG,https://www.unionbankph.com/foreclosed-properties/6054,"BRGY. PULANG LUPA DOS, LAS PINAS CITY",House and Lot
NCR,26,4144000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_26.PNG,https://www.unionbankph.com/foreclosed-properties/6676,"Barangay Hulo, Mandaluyong City, Metro",Condominium
Isabela,100,1690000,https://www.unionbankph.com/sites/default/files/2022-10/ATTABAN%201.PNG,https://www.unionbankph.com/foreclosed-properties/3210,"Brgy. Rizal, Santiago City, Isabela",House and Lot
NCR,63,8661000,https://www.unionbankph.com/sites/default/files/2023-02/7.PNG,https://www.unionbankph.com/foreclosed-properties/3423,"Building 2 (Zurich Building), Aurora Boulevard corner Balete Drive, Barangay Kaunlaran, New Manila District, Quezon City, Metro Manila",Condominium
NCR,32,4977050,https://www.unionbankph.com/sites/default/files/2024-02/4.4.PNG,https://www.unionbankph.com/foreclosed-properties/4299,"Barangay Bagumbayan, Quezon City, Metro Manila",Condominium
Laguna,196,2606800,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20154149.png,https://www.unionbankph.com/foreclosed-properties/5359,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
NCR,27,3186000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-15%20101625.png,https://www.unionbankph.com/foreclosed-properties/5448,"Brgy. Katipunan, Quezon City",Condominium
Laguna,99,4105630,https://www.unionbankph.com/sites/default/files/2025-08/Capture_20.PNG,https://www.unionbankph.com/foreclosed-properties/6670,"Barangay San Jose, San Pablo City, Laguna",Town House
Nueva Ecija,2,2951000,https://www.unionbankph.com/sites/default/files/2023-01/4.2_1.PNG,https://www.unionbankph.com/foreclosed-properties/3354,"Barangay Daan Sarile, Cabanatuan City, Nueva Ecija",Vacant Lot
Cavite,615,4919000,https://www.unionbankph.com/sites/default/files/2023-02/A_17.PNG,https://www.unionbankph.com/foreclosed-properties/3447,"Subdivision, Barangay Tanauan, Tanza, Cavite",Vacant Lot
Laguna,212,2819600,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20103433.png,https://www.unionbankph.com/foreclosed-properties/5340,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
Davao,330,12667000,https://www.unionbankph.com/sites/default/files/2025-01/Capture_25.PNG,https://www.unionbankph.com/foreclosed-properties/5583,"BRGY MATINA, DAVAO CITY",House and Lot
NCR,50,1049000,https://www.unionbankph.com/sites/default/files/2025-04/Capture_50.PNG,https://www.unionbankph.com/foreclosed-properties/6030,"BRGY. TALON TREA, LAS PINAS CITY",Town House
Laguna,98,1561450,https://www.unionbankph.com/sites/default/files/2025-06/Capture_14.PNG,https://www.unionbankph.com/foreclosed-properties/6222,"Brgy. Majada, Calamba City, Province Of Laguna",House and Lot
Laguna,182,2675400,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20155251.png,https://www.unionbankph.com/foreclosed-properties/5363,"Subdivision, Trails 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
NCR,25,3150000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-15%20133543.png,https://www.unionbankph.com/foreclosed-properties/5454,"Barangay Kaunlaran, Quezon City",Condominium
NCR,32,3549660,https://www.unionbankph.com/sites/default/files/2025-03/Screenshot%202025-03-12%20170136.png,https://www.unionbankph.com/foreclosed-properties/5827,,Condominium
Nueva Ecija,60,2990000,https://www.unionbankph.com/sites/default/files/2025-04/Capture_70.PNG,https://www.unionbankph.com/foreclosed-properties/6059,"BRGY. STO. CRISTO SUR GAPAN CITY, NUEVA ECIJA",House and Lot
NCR,32,4799000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_23.PNG,https://www.unionbankph.com/foreclosed-properties/6673,"Barangay Hulo, Mandaluyong City, Metro",Condominium
Rizal,280,8400000,https://www.unionbankph.com/sites/default/files/2023-01/3.1_4.PNG,https://www.unionbankph.com/foreclosed-properties/3369,"Subdivision, Timberland Heights, Barangay Gitnang Bayan Ii, (Ampid), San Mateo, Rizal",Vacant Lot
NCR,40,5092000,https://www.unionbankph.com/sites/default/files/2024-06/Capture_26.PNG,https://www.unionbankph.com/foreclosed-properties/4822,"Barangay Socorro, Cubao District, Quezon City, Metro Manila",Condominium
Laguna,289,6012000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20161049.png,https://www.unionbankph.com/foreclosed-properties/5366,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
Cavite,138,5561000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-16%20134250.png,https://www.unionbankph.com/foreclosed-properties/5491,"Barangay Bagtas, Municipality Of Tanza, Province Of Cavite""",House and Lot
NCR,62,7775000,https://www.unionbankph.com/sites/default/files/2025-03/Screenshot%202025-03-13%20102901.png,https://www.unionbankph.com/foreclosed-properties/5835,"Barangay Bagumbayan, Quezon City, Metro Manila",Condominium
Laguna,104,1589500,https://www.unionbankph.com/sites/default/files/2025-06/Capture_6.PNG,https://www.unionbankph.com/foreclosed-properties/6212,"Barangay Majada Labas, Calamba City, Laguna",House and Lot
NCR,26,5051000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_25.PNG,https://www.unionbankph.com/foreclosed-properties/6675,"Brgy. Hulo, Mandaluyong",Condominium
NCR,68,8508000,https://www.unionbankph.com/sites/default/files/2023-02/6.3.PNG,https://www.unionbankph.com/foreclosed-properties/3422,"Barangay Bagumbayan, Quezon City, Metro Manila",Condominium
NCR,104,26107600,https://www.unionbankph.com/sites/default/files/2024-02/2.PNG,https://www.unionbankph.com/foreclosed-properties/4286,"Brgy. Poblacion, Makati City, Metro Manila",Condominium
Laguna,135,1795500,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20151809.png,https://www.unionbankph.com/foreclosed-properties/5358,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
NCR,23,3634000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-15%20091951.png,https://www.unionbankph.com/foreclosed-properties/5445,Brgy. Ugong Pasig City,Condominium
NCR,37,3015630,https://www.unionbankph.com/sites/default/files/2025-01/49.PNG,https://www.unionbankph.com/foreclosed-properties/5699,"BARANGAY SUCAT, MUNTINLUPA CITY, METROPOLITAN MANILA",Condominium
Misamis Oriental,107,4400000,https://www.unionbankph.com/sites/default/files/2025-04/Capture_59.PNG,https://www.unionbankph.com/foreclosed-properties/6048,"Subdivision, Barangay Kauswagan, Cagayan de Oro City, Misamis Oriental",House and Lot
Laguna,86,1505350,https://www.unionbankph.com/sites/default/files/2025-06/Capture_38.PNG,https://www.unionbankph.com/foreclosed-properties/6248,"Barangay Majada Calamba City, Province Of Laguna",House and Lot
Laguna,83,1491330,https://www.unionbankph.com/sites/default/files/2025-06/Capture_55.PNG,https://www.unionbankph.com/foreclosed-properties/6271,"Barangay Barandal, Calamba City, Province Of Laguna",House and Lot
Laguna,145,1781180,https://www.unionbankph.com/sites/default/files/2025-06/Capture_93.PNG,https://www.unionbankph.com/foreclosed-properties/6308,"Barangay Barandal, Calamba City, Province Of Laguna",House and Lot
Misamis Oriental,44,1736000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_18.PNG,https://www.unionbankph.com/foreclosed-properties/6668,"Subdivision, Gran Europa, Brgy. Lumbia, Cagayan De Oro City",House and Lot
Rizal,42,1463000,https://www.unionbankph.com/sites/default/files/2022-11/12.PNG,https://www.unionbankph.com/foreclosed-properties/3318,"Subdivision, Barangay Jibao-an, Pavia, Iloilo",Town House
Cavite,709,5670000,https://www.unionbankph.com/sites/default/files/2023-02/A_15.PNG,https://www.unionbankph.com/foreclosed-properties/3443,"Subdivision, Barangay Tanauan, Tanza, Cavite",Vacant Lot
Batangas,186,9114000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20090133.png,https://www.unionbankph.com/foreclosed-properties/5330,"Subdivision, Barangay Niuyugan, Laurel, Batangas",Condominium
Bulacan,66,2267100,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-10%20155007.png,https://www.unionbankph.com/foreclosed-properties/5396,"Brgy. Kaypian San Jose Del Monte, Bulacan",House and Lot
Rizal,1,18378000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-21%20142958.png,https://www.unionbankph.com/foreclosed-properties/5560,"SUBDIVISION, BARANGAY SAN ROQUE (FORMERLY BARANGAY CALIQUE), ANTIPOLO CITY, PROVINCE OF RIZAL",Vacant Lot
Davao,80,2760000,https://www.unionbankph.com/sites/default/files/2025-01/Capture_15.PNG,https://www.unionbankph.com/foreclosed-properties/5671,"BRGY. STO. NIÑO, TUGBOK DISTRICT, DAVAO CITY",House and Lot
Cavite,138,6031000,https://www.unionbankph.com/sites/default/files/2025-04/Capture_58.PNG,https://www.unionbankph.com/foreclosed-properties/6047,"BRGY. BAGTAS, TANZA, CAVITE",House and Lot
Cebu,57,3462230,https://www.unionbankph.com/sites/default/files/2025-08/Capture_14.PNG,https://www.unionbankph.com/foreclosed-properties/6659,Building Brgy. Mabolo Cebu City,Condominium
Laguna,81,1195430,https://www.unionbankph.com/sites/default/files/2025-09/Capture_39.PNG,https://www.unionbankph.com/foreclosed-properties/7097,"Subdivision, Barangay San Pablo Sur, Sta. Cruz, Laguna",House and Lot
NCR,62,8680000,https://www.unionbankph.com/sites/default/files/2022-11/4_10.PNG,https://www.unionbankph.com/foreclosed-properties/3306,"Barangay Bagumbayan, Quezon City, Metro Manila",Condominium
Cavite,716,5726000,https://www.unionbankph.com/sites/default/files/2023-02/A_13.PNG,https://www.unionbankph.com/foreclosed-properties/3442,"Subdivision, Barangay Tanauan, Tanza, Cavite",Vacant Lot
Batangas,219,10731000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20085723.png,https://www.unionbankph.com/foreclosed-properties/5329,"Subdivision, Barangay Niuyugan, Laurel, Batangas",Condominium
NCR,83,8162590,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-10%20151556.png,https://www.unionbankph.com/foreclosed-properties/5394,"Subdivision, Barangay Ususan, Taguig City",House and Lot
Negros Occidental,132,5498000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-16%20150214.png,https://www.unionbankph.com/foreclosed-properties/5512,"Subdivision, Barangay Candau-ay Dumaguete City, Negros Oriental",House and Lot
NCR,53,1138000,https://www.unionbankph.com/sites/default/files/2025-04/Capture.PNG,https://www.unionbankph.com/foreclosed-properties/5945,"Barangay Talon Tres, Las Piñas City, Metropolitan Manila",House and Lot
NCR,13,3034000,https://www.unionbankph.com/sites/default/files/2025-07/Capture_56.PNG,https://www.unionbankph.com/foreclosed-properties/6513,"Barangay Fairview, Quezon City, Metro Manila",Condominium
NCR,139,16602000,https://www.unionbankph.com/sites/default/files/2022-11/2.2_5.PNG,https://www.unionbankph.com/foreclosed-properties/3305,"Barangay San Antonio, Pasig City, Metro Manila",Condominium
Batangas,3,6749000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20084211_0.png,https://www.unionbankph.com/foreclosed-properties/5327,"Barangay Matipok, Calaca City, Batangas",House and Lot
NCR,6,4335000,https://www.unionbankph.com/sites/default/files/2025-01/Capture_3.PNG,https://www.unionbankph.com/foreclosed-properties/5389,"Barangay Pulang Lupa Uno, Las Pinas City, Metro Manila",Condominium
Davao,48,3984000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-16%20144912.png,https://www.unionbankph.com/foreclosed-properties/5507,"Building Camella Northpoint Condominium Complex, Davao City",Condominium
Pampanga,8,8442080,https://www.unionbankph.com/sites/default/files/2025-03/Screenshot%202025-03-15%20140740.png,https://www.unionbankph.com/foreclosed-properties/5858,"BGY SAN PEDRO, SAN SIMON, PAMPANGA",Vacant Lot
NCR,56,3177140,https://www.unionbankph.com/sites/default/files/2025-06/Capture_10.PNG,https://www.unionbankph.com/foreclosed-properties/6216,"Barangay Sucat, Muntinlupa City, Metropolitan Manila",Condominium
Laguna,110,1617550,https://www.unionbankph.com/sites/default/files/2025-06/Capture_48.PNG,https://www.unionbankph.com/foreclosed-properties/6259,"Brgy Barandal, Calamba City, Province Of Laguna",House and Lot
Negros Occidental,44,5679700,https://www.unionbankph.com/sites/default/files/2025-06/Capture_104.PNG,https://www.unionbankph.com/foreclosed-properties/6318,"Barangay Poblacion, Makati City M.M.",Condominium
NCR,27,4947000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_34.PNG,https://www.unionbankph.com/foreclosed-properties/6683,"Barangay Fairview, Quezon City, Metro Manila",Condominium
Cavite,718,5742000,https://www.unionbankph.com/sites/default/files/2023-02/A_1.PNG,https://www.unionbankph.com/foreclosed-properties/3436,"Subdivision, Barangay Tanauan, Tanza, Cavite",Vacant Lot
Laguna,180,2646000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20155513.png,https://www.unionbankph.com/foreclosed-properties/5364,"Subdivision, Trails 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
NCR,36,4140000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-15%20135017.png,https://www.unionbankph.com/foreclosed-properties/5455,"Barangay Katipunan, Quezon City",Condominium
NCR,58,4255000,https://www.unionbankph.com/sites/default/files/2025-03/Screenshot%202025-03-13%20094513.png,https://www.unionbankph.com/foreclosed-properties/5830,,Condominium
Cavite,54,2430000,https://www.unionbankph.com/sites/default/files/2025-06/Capture_2.PNG,https://www.unionbankph.com/foreclosed-properties/6208,"Barangay Bucandala Iv, Imus City, Cavite",House and Lot
NCR,27,4364000,https://www.unionbankph.com/sites/default/files/2025-08/Capture_24.PNG,https://www.unionbankph.com/foreclosed-properties/6674,"Barangay Hulo, Manda",Condominium
NCR,29,3438830,https://www.unionbankph.com/sites/default/files/2023-01/5_4.PNG,https://www.unionbankph.com/foreclosed-properties/3388,"Building 2, Aurora corner Balete Drive, Barangay Kaunlaran, Quezon City",Condominium
NCR,23,2705000,https://www.unionbankph.com/sites/default/files/2023-02/4_9.PNG,https://www.unionbankph.com/foreclosed-properties/3458,"Barangay Sto. Cristo, Quezon City, Metro Manila",Condominium
Laguna,159,2114700,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-09%20151756.png,https://www.unionbankph.com/foreclosed-properties/5357,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
NCR,21,2717000,https://www.unionbankph.com/sites/default/files/2025-01/Screenshot%202025-01-14%20102149.png,https://www.unionbankph.com/foreclosed-properties/5428,"Barangay 396, Zone 41 (Sampaloc), Manila City",Condominium
Nueva Ecija,2,2402000,https://www.unionbankph.com/sites/default/files/2022-08/2c%20SARILE%201.PNG,https://www.unionbankph.com/foreclosed-properties/2875,"Barangay Daan Sarile, Cabanatuan City, Nueva Ecija",Vacant Lot
Laguna,289,3843700,https://www.unionbankph.com/sites/default/files/2022-09/CYPRESS%201.PNG,https://www.unionbankph.com/foreclosed-properties/3178,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
Nueva Ecija,2,2066000,https://www.unionbankph.com/sites/default/files/2022-08/2D.PNG,https://www.unionbankph.com/foreclosed-properties/2876,"Barangay Daan Sarile, Cabanatuan City, Nueva Ecija",Vacant Lot
Iloilo,99,3694000,https://www.unionbankph.com/sites/default/files/2022-10/GUAVA.PNG,https://www.unionbankph.com/foreclosed-properties/3148,"Subdivision, Brgy. Abilay Norte, Oton, Iloilo City",House and Lot
Laguna,195,2593500,https://www.unionbankph.com/sites/default/files/2022-07/812.PNG,https://www.unionbankph.com/foreclosed-properties/2741,"Subdivision, Phase 1, Barangay San Antonio, San Pedro, Laguna",Vacant Lot
Iloilo,102,2142000,https://www.unionbankph.com/sites/default/files/2022-10/CHUCK.PNG,https://www.unionbankph.com/foreclosed-properties/3153,"Subdivision, Barangay Jibao-An, Pavia, Iloilo City",House and Lot
